2023-05-16 21:03:45,956 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-05-16 21:03:45,963 INFO o.s.b.StartupInfoLogger [restartedMain] Starting TaskManagerApplication using Java 17.0.2 with PID 17500 (C:\Users\eddie\Desktop\taskmanager\target\classes started by eddie in C:\Users\eddie\Desktop\taskmanager)
2023-05-16 21:03:45,992 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-16 21:03:47,141 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-16 21:03:47,142 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-16 21:03:50,180 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:03:50,185 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-16 21:03:50,315 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.ProjectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:03:50,319 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.TaskRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:03:50,327 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:03:50,328 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 127 ms. Found 0 JDBC repository interfaces.
2023-05-16 21:03:50,391 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:03:50,395 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-16 21:03:50,520 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 108 ms. Found 3 JPA repository interfaces.
2023-05-16 21:03:52,540 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-05-16 21:03:52,569 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-05-16 21:03:52,571 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-05-16 21:03:52,572 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-16 21:03:52,838 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-05-16 21:03:52,839 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 5695 ms
2023-05-16 21:03:53,507 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-16 21:03:53,629 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.1.6.Final
2023-05-16 21:03:53,992 WARN o.h.b.i.MetadataBuilderImpl$MetadataBuildingOptionsImpl [restartedMain] HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-05-16 21:03:54,294 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2023-05-16 21:03:54,648 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1cb8bf4b
2023-05-16 21:03:54,652 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2023-05-16 21:03:54,757 INFO o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-16 21:03:55,237 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:03:55,257 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:03:57,507 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-16 21:03:57,537 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:04:00,507 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-16 21:04:02,668 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@19d8e2a8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ad5ecaf, org.springframework.security.web.context.SecurityContextHolderFilter@622c90ad, org.springframework.security.web.header.HeaderWriterFilter@3dab02ff, org.springframework.security.web.authentication.logout.LogoutFilter@41369022, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7446a0ea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54fcccc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33e1fafc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b555eef, org.springframework.security.web.access.ExceptionTranslationFilter@4cd9919d, org.springframework.security.web.access.intercept.AuthorizationFilter@1cd3ebaf]
2023-05-16 21:04:03,564 INFO o.q.i.StdSchedulerFactory [restartedMain] Using default implementation for ThreadExecutor
2023-05-16 21:04:03,601 INFO o.q.c.SchedulerSignalerImpl [restartedMain] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2023-05-16 21:04:03,601 INFO o.q.c.QuartzScheduler [restartedMain] Quartz Scheduler v.2.3.2 created.
2023-05-16 21:04:03,603 INFO o.q.s.RAMJobStore [restartedMain] RAMJobStore initialized.
2023-05-16 21:04:03,604 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2023-05-16 21:04:03,604 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2023-05-16 21:04:03,604 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler version: 2.3.2
2023-05-16 21:04:03,605 INFO o.q.c.QuartzScheduler [restartedMain] JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5f7ec7cc
2023-05-16 21:04:03,699 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-05-16 21:04:03,746 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-05-16 21:04:03,792 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-05-16 21:04:03,795 INFO o.s.s.q.SchedulerFactoryBean [restartedMain] Starting Quartz Scheduler now
2023-05-16 21:04:03,797 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler quartzScheduler_$_NON_CLUSTERED started.
2023-05-16 21:04:03,821 INFO o.s.b.StartupInfoLogger [restartedMain] Started TaskManagerApplication in 21.072 seconds (process running for 24.063)
2023-05-16 21:04:03,950 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-16 21:04:03,950 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-05-16 21:04:03,954 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2023-05-16 21:04:04,053 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-1] task getAllPlannedTasks
2023-05-16 21:04:08,873 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-5] task update
2023-05-16 21:04:11,096 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-9] task update
2023-05-16 21:04:11,111 INFO c.d.t.s.TaskService [http-nio-8080-exec-9] TaskDTO(taskTitle=555, description=, status=PLANNED, priority=PRIORITY_1, projectId=null, userId=4, expirationDate=2023-05-20)
2023-05-16 21:04:11,202 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-10] task update
2023-05-16 21:04:12,532 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-4] task update
2023-05-16 21:04:14,266 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-8] task getAllPlannedTasks
2023-05-16 21:05:14,231 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-3] project getOne
2023-05-16 21:05:32,937 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-8] project getOne
2023-05-16 21:05:33,006 ERROR o.t.TemplateEngine [http-nio-8080-exec-8] [THYMELEAF][http-nio-8080-exec-8] Exception processing template "projects/viewProject": An error happened during template parsing (template: "C:\Users\eddie\Desktop\taskmanager\src\main\resources\templates\projects\viewProject.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "C:\Users\eddie\Desktop\taskmanager\src\main\resources\templates\projects\viewProject.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.4.jar:6.0.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.4.jar:6.0.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.0.1.jar:6.0.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351) ~[spring-web-6.0.4.jar:6.0.4]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-6.0.4.jar:6.0.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.4.jar:6.0.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.4.jar:6.0.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.4.jar:6.0.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.4.jar:6.0.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.4.jar:6.0.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.4.jar:6.0.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2023-05-16 21:05:33,059 ERROR c.d.t.M.c.MVCErrorController [http-nio-8080-exec-8] Случилась беда! Ошибка 200
2023-05-16 21:05:52,120 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-5] project getOne
2023-05-16 21:05:54,455 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-10] task delete
2023-05-16 21:05:54,498 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-8] project getOne
2023-05-16 21:05:57,299 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-4] project getOne
2023-05-16 21:06:01,289 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-9] project addTask
2023-05-16 21:06:01,290 INFO c.d.t.s.TaskService [http-nio-8080-exec-9] 
2023-05-16 21:06:01,290 INFO c.d.t.s.TaskService [http-nio-8080-exec-9] TaskDTO(taskTitle=3, description=, status=PLANNED, priority=PRIORITY_1, projectId=6, userId=4, expirationDate=)
2023-05-16 21:06:01,337 INFO c.d.t.M.c.MVCTaskController [http-nio-8080-exec-10] task getAllPlannedTasks
2023-05-16 21:06:06,041 INFO c.d.t.M.c.MVCProjectController [http-nio-8080-exec-3] project getOne
2023-05-16 21:07:07,186 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
2023-05-16 21:07:07,193 INFO o.q.c.QuartzScheduler [Thread-5] Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-05-16 21:07:07,229 INFO o.a.j.l.DirectJDKLog [Thread-5] Pausing ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:07,230 INFO o.a.j.l.DirectJDKLog [Thread-5] Stopping service [Tomcat]
2023-05-16 21:07:07,231 INFO o.a.j.l.DirectJDKLog [Thread-5] Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-05-16 21:07:07,243 INFO o.a.j.l.DirectJDKLog [Thread-5] Stopping ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:07,245 INFO o.a.j.l.DirectJDKLog [Thread-5] Destroying ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:07,247 INFO o.s.s.q.SchedulerFactoryBean [Thread-5] Shutting down Quartz Scheduler
2023-05-16 21:07:07,248 INFO o.q.c.QuartzScheduler [Thread-5] Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2023-05-16 21:07:07,248 INFO o.q.c.QuartzScheduler [Thread-5] Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-05-16 21:07:07,248 INFO o.q.c.QuartzScheduler [Thread-5] Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2023-05-16 21:07:07,254 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-5] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:07:07,260 INFO c.z.h.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2023-05-16 21:07:07,281 INFO c.z.h.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2023-05-16 21:07:07,543 INFO o.s.b.StartupInfoLogger [restartedMain] Starting TaskManagerApplication using Java 17.0.2 with PID 17500 (C:\Users\eddie\Desktop\taskmanager\target\classes started by eddie in C:\Users\eddie\Desktop\taskmanager)
2023-05-16 21:07:07,545 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-16 21:07:08,459 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:07:08,460 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-16 21:07:08,503 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.ProjectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:07:08,508 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.TaskRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:07:08,512 INFO o.s.d.r.c.RepositoryConfigurationExtensionSupport [restartedMain] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.dobysh.taskmanager.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2023-05-16 21:07:08,513 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 52 ms. Found 0 JDBC repository interfaces.
2023-05-16 21:07:08,528 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Multiple Spring Data modules found, entering strict repository configuration mode
2023-05-16 21:07:08,529 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-16 21:07:08,578 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 48 ms. Found 3 JPA repository interfaces.
2023-05-16 21:07:09,022 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2023-05-16 21:07:09,024 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:09,025 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2023-05-16 21:07:09,026 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-16 21:07:09,124 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2023-05-16 21:07:09,124 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1576 ms
2023-05-16 21:07:09,302 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-16 21:07:09,317 WARN o.h.b.i.MetadataBuilderImpl$MetadataBuildingOptionsImpl [restartedMain] HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-05-16 21:07:09,335 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-2 - Starting...
2023-05-16 21:07:09,535 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@6f8ad900
2023-05-16 21:07:09,535 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-2 - Start completed.
2023-05-16 21:07:09,561 INFO o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-16 21:07:09,582 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:07:09,599 WARN o.h.b.i.InFlightMetadataCollectorImpl [restartedMain] HHH000069: Duplicate generator name default_gen
2023-05-16 21:07:10,096 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-16 21:07:10,097 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-16 21:07:11,113 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-16 21:07:12,635 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1cb9add5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3def26a2, org.springframework.security.web.context.SecurityContextHolderFilter@101b98b2, org.springframework.security.web.header.HeaderWriterFilter@7169802, org.springframework.security.web.authentication.logout.LogoutFilter@4b86f697, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6077dd02, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11047f6f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@347168cb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63087fa5, org.springframework.security.web.access.ExceptionTranslationFilter@573e4dc1, org.springframework.security.web.access.intercept.AuthorizationFilter@46c30f5d]
2023-05-16 21:07:12,791 INFO o.q.i.StdSchedulerFactory [restartedMain] Using default implementation for ThreadExecutor
2023-05-16 21:07:12,793 INFO o.q.c.SchedulerSignalerImpl [restartedMain] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2023-05-16 21:07:12,793 INFO o.q.c.QuartzScheduler [restartedMain] Quartz Scheduler v.2.3.2 created.
2023-05-16 21:07:12,794 INFO o.q.s.RAMJobStore [restartedMain] RAMJobStore initialized.
2023-05-16 21:07:12,794 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2023-05-16 21:07:12,794 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2023-05-16 21:07:12,794 INFO o.q.i.StdSchedulerFactory [restartedMain] Quartz scheduler version: 2.3.2
2023-05-16 21:07:12,794 INFO o.q.c.QuartzScheduler [restartedMain] JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@78516d37
2023-05-16 21:07:12,811 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-05-16 21:07:12,829 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2023-05-16 21:07:12,835 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2023-05-16 21:07:12,836 INFO o.s.s.q.SchedulerFactoryBean [restartedMain] Starting Quartz Scheduler now
2023-05-16 21:07:12,837 INFO o.q.c.QuartzScheduler [restartedMain] Scheduler quartzScheduler_$_NON_CLUSTERED started.
2023-05-16 21:07:12,845 INFO o.s.b.StartupInfoLogger [restartedMain] Started TaskManagerApplication in 5.444 seconds (process running for 213.087)
2023-05-16 21:07:12,851 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-05-16 21:07:15,405 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-05-16 21:07:15,408 INFO o.q.c.QuartzScheduler [Thread-7] Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2023-05-16 21:07:15,435 INFO o.a.j.l.DirectJDKLog [Thread-7] Pausing ProtocolHandler ["http-nio-8080"]
